Step: 0 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10352 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10353 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10354 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10355 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10356 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10357 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10358 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10359 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10360 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10361 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10362 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10363 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10364 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10365 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10366 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10367 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10368 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10369 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10370 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10371 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10372 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10373 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10374 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10375 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10376 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10377 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10378 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10379 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10380 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10381 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10382 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10383 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10384 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10385 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10386 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10387 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10388 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10389 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10390 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10391 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10392 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10393 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10394 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10395 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10396 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10397 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10398 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10399 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10400 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10401 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10402 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10403 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10404 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10405 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10406 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10407 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10408 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10409 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10410 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10411 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10412 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10413 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10414 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10415 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10416 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10417 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10418 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10419 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10420 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10421 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10422 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10423 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10424 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10425 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10426 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10427 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10428 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10429 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10430 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10431 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10432 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10433 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10434 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10435 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10436 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10437 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10438 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10439 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10440 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10441 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10442 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10443 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10444 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10445 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10446 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10447 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10448 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10449 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10450 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10451 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10452 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10453 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10454 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10455 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10456 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10457 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10458 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10459 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10460 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10461 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10462 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10463 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10464 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10465 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10466 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10467 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10468 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10469 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10470 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10471 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10472 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10473 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10474 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10475 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10476 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10477 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10478 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10479 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10480 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10481 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10482 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10483 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10484 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10485 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10486 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10487 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10488 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10489 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10490 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10491 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10492 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10493 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10494 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10495 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10496 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10497 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10498 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10499 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10500 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10501 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10502 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10503 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10504 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10505 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10506 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10507 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10508 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10509 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10510 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10511 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10512 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10513 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10514 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10515 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10516 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10517 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10518 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10519 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10520 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10521 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10522 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10523 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10524 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10525 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10526 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
Step: 10527 | epoch | train_loss | batch | time_per_batch | data_load_time | lr
