Step: 0 | epoch | train_loss | lr
Step: 0 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 779 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 780 | epoch | train_loss | lr
Step: 780 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 781 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 782 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 783 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 784 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 785 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 786 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 787 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 788 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 789 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 790 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 791 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 792 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 793 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 794 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 795 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 796 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 797 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 798 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 799 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 800 | epoch | train_loss | lr
Step: 800 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 801 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 802 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 803 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 804 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 805 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 806 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 807 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 808 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 809 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 810 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 811 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 812 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 813 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 814 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 815 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 816 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 817 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 818 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 819 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 820 | epoch | train_loss | lr
Step: 820 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 821 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 822 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 823 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 824 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 825 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 826 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 827 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 828 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 829 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 830 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 831 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 832 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 833 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 834 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 835 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 836 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
Step: 837 | train_loss | batch | time_per_batch | data_load_time | train_accuracy_ns | train_accuracy_tss | train_accuracy_ntss | train_averageprecision_ns | train_averageprecision_tss | train_averageprecision_ntss | train_mAP
